"Recording_ID","Genus","Specific_epithet","Subspecies","English_name","Recordist","Country","Locality","Latitude","Longitude","Vocalization_type","Audio_file","License","Url","Quality","Time","Date","Altitude","file.name","Spectrogram_small","Spectrogram_med","Spectrogram_large","Spectrogram_full","Length","Uploaded","Remarks","Bird_seen","Playback_used"
"442201","Pteroglossus","torquatus","ss torquatus","Collared Aracari","brendan sloan","Costa Rica","La Selva Biological Station",NA,NA,"call","//www.xeno-canto.org/442201/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/442201","no score","07:00","2018-03-13","50 masl approx","XC442201-R111 uk xc.mp3","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC442201-small.png","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC442201-med.png","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC442201-large.png","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC442201-full.png","0:20","2018-11-13","unseen","no","no"
"439335","Pteroglossus","torquatus","","Collared Aracari","Johan Chaves","Costa Rica","Laguna del Lagarto Lodge, Boca Tapada, Alajuela, Costa Rica.",10.683,-84.1849,"song","//www.xeno-canto.org/439335/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/439335","A","10:30","2018-10-16","60","XC439335-Collared aracari Johan.mp3","//www.xeno-canto.org/sounds/uploaded/XKJTIUSQNM/ffts/XC439335-small.png","//www.xeno-canto.org/sounds/uploaded/XKJTIUSQNM/ffts/XC439335-med.png","//www.xeno-canto.org/sounds/uploaded/XKJTIUSQNM/ffts/XC439335-large.png","//www.xeno-canto.org/sounds/uploaded/XKJTIUSQNM/ffts/XC439335-full.png","0:25","2018-10-19","","yes","no"
"376487","Pteroglossus","torquatus","","Collared Aracari","Albert Lastukhin","Costa Rica","Santa Rosa National Park, Guanacaste",10.8395,-85.6145,"call","//www.xeno-canto.org/376487/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/376487","A","15:00","2017-01-21","300","XC376487-Pteroglossus torquatus 170121_003,1AA.MP3","//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC376487-small.png","//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC376487-med.png","//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC376487-large.png","//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC376487-full.png","0:24","2017-06-21","","yes","no"
"526136","Pteroglossus","torquatus","","Collared Aracari","Enrique Varela","Costa Rica","Refugio Mixto de Vida Silvestre Curú, Paquera, Provincia de Puntarenas",9.7873,-84.9283,"song","//www.xeno-canto.org/526136/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/526136","B","09:00","2017-01-17","20","XC526136-Pteroglossus torquatus_audio.mp3","//www.xeno-canto.org/sounds/uploaded/ZGYDFDXHSD/ffts/XC526136-small.png","//www.xeno-canto.org/sounds/uploaded/ZGYDFDXHSD/ffts/XC526136-med.png","//www.xeno-canto.org/sounds/uploaded/ZGYDFDXHSD/ffts/XC526136-large.png","//www.xeno-canto.org/sounds/uploaded/ZGYDFDXHSD/ffts/XC526136-full.png","0:06","2020-02-10","","yes","no"
"489619","Pteroglossus","torquatus","","Collared Aracari","GABRIEL LEITE","Costa Rica","La Selva, Sarapiqui, Heredia",10.4314,-84.039,"call","//www.xeno-canto.org/489619/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/489619","B","07:00","2019-07-19","70","XC489619-Pteroglossus torquatus_la selva_1175.mp3","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489619-small.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489619-med.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489619-large.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489619-full.png","0:09","2019-07-31","","yes","no"
"166189","Pteroglossus","torquatus","","Collared Aracari","Mike Nelson","Costa Rica","Las Heliconias Lodge, Volcan Tenorio, Alajuela",10.709,-85.057,"call","//www.xeno-canto.org/166189/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/166189","B","08:30","2014-01-12","550","XC166189-Collared AracariHC12014.mp3","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166189-small.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166189-med.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166189-large.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166189-full.png","0:27","2014-02-06","","yes","no"
"154157","Pteroglossus","torquatus","","Collared Aracari","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia",10.430488,-84.00628,"call","//www.xeno-canto.org/154157/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154157","B","?","2012-01-26","","XC154157-Pte.tor.2012.1.26.0350.mp3","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154157-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154157-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154157-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154157-full.png","1:25","2013-11-11","Recording equipment: Marantz Pmd 660+senheisser ME62 with parabola 21 inches. Comments: lek SUR, sendero Cacao. To access original .WAV file contact [email]","yes","no"
"576433","Ramphastos","sulfuratus","","Keel-billed Toucan","Okamoto Keita Sin","Costa Rica","La Selva, Heredia",10.4295,-84.0095,"Call","//www.xeno-canto.org/576433/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/576433","A","15:04","2018-12-30","80","XC576433-Toucan, Keel-billed_2018-12-30_1504_Costa-Rica_La-Selva.mp3","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576433-small.png","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576433-med.png","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576433-large.png","//www.xeno-canto.org/sounds/uploaded/ZPYEHLWXXX/ffts/XC576433-full.png","0:41","2020-07-16","","yes","no"
"453811","Ramphastos","sulfuratus","","Keel-billed Toucan","Will Sweet","Costa Rica","Guacimal, Provincia de Puntarenas",10.2081,-84.8478,"song","//www.xeno-canto.org/453811/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/453811","A","07:30","2017-09-12","380","XC453811-Keel-billed Toucan (online-audio-converter.com).mp3","//www.xeno-canto.org/sounds/uploaded/BVEAKEMWVN/ffts/XC453811-small.png","//www.xeno-canto.org/sounds/uploaded/BVEAKEMWVN/ffts/XC453811-med.png","//www.xeno-canto.org/sounds/uploaded/BVEAKEMWVN/ffts/XC453811-large.png","//www.xeno-canto.org/sounds/uploaded/BVEAKEMWVN/ffts/XC453811-full.png","0:20","2019-01-26","","yes","no"
"274647","Ramphastos","sulfuratus","","Keel-billed Toucan","Peter Boesman","Costa Rica","Las Heliconias Lodge, Alajuela",10.7089,-85.057,"song","//www.xeno-canto.org/274647/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/274647","A","17:05","2010-03-24","800","XC274647-428 Keel-billed Toucan 3 song.mp3","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274647-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274647-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274647-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274647-full.png","1:33","2015-08-27","","unknown","unknown"
"274645","Ramphastos","sulfuratus","","Keel-billed Toucan","Peter Boesman","Costa Rica","Las Heliconias Lodge, Alajuela",10.7089,-85.057,"song","//www.xeno-canto.org/274645/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/274645","A","17:05","2010-03-24","800","XC274645-428 Keel-billed Toucan 1 song.mp3","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274645-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274645-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274645-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC274645-full.png","0:28","2015-08-27","","unknown","unknown"
"212502","Ramphastos","sulfuratus","brevicarinatus","Keel-billed Toucan","Susan Hochgraf","Costa Rica","Laguna del Lagarto Lodge, Boca Tapada, Alajuela, Costa Rica.",10.683,-84.1849,"song","//www.xeno-canto.org/212502/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/212502","A","08:30","2014-11-30","60","XC212502-KEEL-BILLED TOUCAN, Ramphastos sulphuratus. 8am, Nov 30 2014, Laguna del Lagarto, Alajuela, COSTA RICA.MP3","//www.xeno-canto.org/sounds/uploaded/RHARFLKISN/ffts/XC212502-small.png","//www.xeno-canto.org/sounds/uploaded/RHARFLKISN/ffts/XC212502-med.png","//www.xeno-canto.org/sounds/uploaded/RHARFLKISN/ffts/XC212502-large.png","//www.xeno-canto.org/sounds/uploaded/RHARFLKISN/ffts/XC212502-full.png","0:18","2015-02-07","One bird calling from exposed perch near lodge.","yes","no"
"141366","Ramphastos","sulfuratus","","Keel-billed Toucan","Fernand DEROUSSEN","Costa Rica","Parque Nacional Rincon de la Vieja",10.713,-85.397,"song","//www.xeno-canto.org/141366/download","//creativecommons.org/licenses/by-nc-nd/3.0/","//www.xeno-canto.org/141366","A","?","1997-12-03","340","XC141366-1997120313 Ramphastos sulfuratus rf.mp3","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141366-small.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141366-med.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141366-large.png","//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC141366-full.png","0:38","2013-07-03","","yes","no"
"137713","Ramphastos","sulfuratus","","Keel-billed Toucan","Paul Driver","Costa Rica","Puntarenas",10.2993,-84.8174,"song","//www.xeno-canto.org/137713/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/137713","A","08:21","2013-05-29","1400","XC137713-KEEL-BILLED TOUCAN Santa Elena Costa Rica 8.21am 05292013 (2).mp3","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137713-small.png","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137713-med.png","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137713-large.png","//www.xeno-canto.org/sounds/uploaded/FSCGENVPXK/ffts/XC137713-full.png","0:51","2013-06-08","","yes","no"
"106564","Ramphastos","sulfuratus","brevicarinatus","Keel-billed Toucan","Mike Nelson","Costa Rica","La Tirimbina Lodge",10.417,-84.1248,"call","//www.xeno-canto.org/106564/download","//creativecommons.org/licenses/by-nc-nd/2.5/","//www.xeno-canto.org/106564","A","10:30am","2012-07-11","150","KeelbilledToucanCR1.mp3","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC106564-small.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC106564-med.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC106564-large.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC106564-full.png","0:04","2012-07-31","sitting atop a dead snag only got four croaks before it flew off. img:http://www.flickr.com/photos/madbirder/7574682032/","yes","no"
"568525","Ramphastos","sulfuratus","brevicarinatus","Keel-billed Toucan","Brendan Sloan","Costa Rica","El Copal Reserve",NA,NA,"song","//www.xeno-canto.org/568525/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/568525","B","16:30","2020-03-10","1000 masl approx","XC568525-R0192 Keel Billed Toucan.mp3","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC568525-small.png","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC568525-med.png","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC568525-large.png","//www.xeno-canto.org/sounds/uploaded/TNTQAOFHFM/ffts/XC568525-full.png","1:00","2020-06-14","","yes","no"
"489621","Ramphastos","sulfuratus","","Keel-billed Toucan","GABRIEL LEITE","Costa Rica","La Selva, Sarapiqui, Heredia",10.4314,-84.039,"song","//www.xeno-canto.org/489621/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/489621","B","07:00","2019-07-19","70","XC489621-Ramphastus sulphuratus_La selva_1198.mp3","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489621-small.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489621-med.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489621-large.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489621-full.png","0:16","2019-07-31","","yes","no"
"489491","Ramphastos","sulfuratus","","Keel-billed Toucan","GABRIEL LEITE","Costa Rica","Arenal Observatory Lodge, Fortuna, Costa Rica",10.4347,-84.7095,"song","//www.xeno-canto.org/489491/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/489491","B","08:00","2019-07-16","750","XC489491-Ramphastus sulphuratus_Arenal_1015.mp3","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489491-small.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489491-med.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489491-large.png","//www.xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC489491-full.png","0:30","2019-07-30","","yes","no"
"411368","Ramphastos","sulfuratus","brevicarinatus","Keel-billed Toucan","Frank Lambert","Costa Rica","Rancho Naturalista",9.832,-83.5639,"call","//www.xeno-canto.org/411368/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/411368","B","11:04","2016-12-08","950","XC411368-Ramphastos_sulfuratus_brevicarinatus-FL X calls Rancho Naturalista 8Dec16 11.04am [national-id].mp3","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411368-small.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411368-med.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411368-large.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411368-full.png","0:28","2018-04-18","","unknown","no"
"411367","Ramphastos","sulfuratus","brevicarinatus","Keel-billed Toucan","Frank Lambert","Costa Rica","Rancho Naturalista",9.832,-83.5639,"call","//www.xeno-canto.org/411367/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/411367","B","11:06","2016-12-08","950","XC411367-Ramphastos_sulfuratus_brevicarinatus-FL calls Rancho Naturalista 8Dec16 11.06am [national-id].mp3","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411367-small.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411367-med.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411367-large.png","//www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/ffts/XC411367-full.png","0:47","2018-04-18","","unknown","no"
"394775","Ramphastos","sulfuratus","","Keel-billed Toucan","Brianne Nguyen","Costa Rica","Monteverde, Provincia de Puntarenas",10.3126,-84.8221,"call","//www.xeno-canto.org/394775/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/394775","B","06:30","2017-11-22","1400","XC394775-Toucan.mp3","//www.xeno-canto.org/sounds/uploaded/EXKQNACYOT/ffts/XC394775-small.png","//www.xeno-canto.org/sounds/uploaded/EXKQNACYOT/ffts/XC394775-med.png","//www.xeno-canto.org/sounds/uploaded/EXKQNACYOT/ffts/XC394775-large.png","//www.xeno-canto.org/sounds/uploaded/EXKQNACYOT/ffts/XC394775-full.png","0:10","2017-12-01","Recording amplified","no","no"
"332528","Ramphastos","sulfuratus","","Keel-billed Toucan","Bobby Wilcox","Costa Rica","Reserva Curi-Cancha, Monteverde",10.3033,-84.8028,"call","//www.xeno-canto.org/332528/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/332528","B","15:30","2016-07-30","1500","XC332528-Keel-billed toucans (3) 35' cc 1530b mp3 amp.mp3","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332528-small.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332528-med.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332528-large.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332528-full.png","0:26","2016-08-28","Same birds as XC332512 but only one of them vocalizing in this cut.  About 35ft up in a tree directly above me.  Amplified and high pass filter with Audacity.","yes","no"
